6B.13 PRE-RUNTIME CANDIDATE MANIFEST
UTC: 2026-07-29T07:30:48.6254143Z

BASE_HEAD: 1f18417c4075167d595a95e4ce9e3999e5dc8d6d
RUNTIME_STATUS: NO-GO_PENDING_COMPLETE_DIFF_AUDIT

PRODUCTION_FILES:
FILE: Windows/compile.ps1
SIZE: 14049
SHA256: 9B7125B8E6912224F3F68B1CD0547E1C2F77852B2F0A971BE91F3A9437CD21B6
FILE: Windows/src/connection_table.c
SIZE: 20686
SHA256: 93AF004E0D40AF69757EA8FF4E2E6B0C062D41D5A565A07277F1591C9C0E7347
FILE: Windows/src/connection_table.h
SIZE: 4396
SHA256: DA649ECFA91AA9E2D6FB7715AAE2956DCE1F57AB0F96EF02DD033DD07983A222
FILE: Windows/src/ProxyBridge.c
SIZE: 254870
SHA256: C25A91D969ED93518F16D7B84364B60968170EC278F740BB4CC0BC2AE37E304D
FILE: Windows/tests/connection_table_tests.c
SIZE: 90062
SHA256: 8A133635B53D243BF810274021F8495861318CCB77E282899A6BC73F0C4AF63C

COMPLETE_DIFF_SHA256: 7E6398EB5A3774B8B381D6645AEFB01EF0B9C7C8795B13D3CFCE363B4FAF430C
CANDIDATE_DLL_SHA256: CC6A53988D6ECF2CD175D00CC8DBD0C4E29D21B0480AA9248E60202C8090BA83
PROBE_SOURCE_SHA256: 91DF5CB3274141AA09AE16E06CABA3719B2284A475DF7977D634ED6A1AF70627
PROBE_EXE_SHA256: 48A98E312CF247AA4E6A30FECCFF020F21FADA82E93A4E7A1EC5867AAE6B484C
PROBE_REPORT_SHA256: 31E7C087F4A41C5E24A2E4FAFD2E10162370D03A7C649D8409F96B2225B54B15
BUILD_REPORT_SHA256: DF82AEF52943DFAFE04038EE88726E03D6703AB41DAFD9E8AF27484EE1C9F5D7

CANDIDATE_DLL_EXECUTED: NO
CANDIDATE_DLL_DEPLOYED: NO
REAL_WINDIVERT_RUNTIME_PERFORMED: NO

GIT_STATUS:
 M Windows/compile.ps1
 M Windows/src/ProxyBridge.c
?? Windows/benchmarks/
?? Windows/src/connection_table.c
?? Windows/src/connection_table.h
?? Windows/tests/
?? artifacts/
?? reports/
